"","b1_division","b1_teams","b1_avg_AG","b1_away_as","b1_away_ds"
"343","SC3","Annan Athletic","1.4","1.0317","0.6601"
"344","SC3","Arbroath","1.4","1.627","1.2211"
"345","SC3","Berwick","1.4","0.9524","0.8251"
"346","SC3","Clyde","1.4","0.5556","1.1881"
"347","SC3","East Stirling","1.4","0.5952","1.1551"
"348","SC3","Elgin","1.4","0.9127","1.1221"
"349","SC3","Montrose","1.4","0.754","1.1221"
"350","SC3","Queens Park","1.4","1.0317","0.8581"
"351","SC3","Stranraer","1.4","1.3095","1.0561"
"352","SP1","Almeria","1.1053","0.619","1.1254"
"353","SP1","Ath Bilbao","1.1053","1.2857","1.1254"
"354","SP1","Ath Madrid","1.1053","1.2857","1.0611"
"355","SP1","Barcelona","1.1053","2.3333","0.3537"
"356","SP1","Espanol","1.1053","0.619","1.0611"
"357","SP1","Getafe","1.1053","0.7619","1.0933"
"358","SP1","Hercules","1.1053","0.4286","1.0611"
"359","SP1","La Coruna","1.1053","0.4286","0.9003"
"360","SP1","Levante","1.1053","0.7619","1.029"
"361","SP1","Malaga","1.1053","1.1904","1.2541"
"362","SP1","Mallorca","1.1053","0.7619","1.1897"
"363","SP1","Osasuna","1.1053","0.8095","1.029"
"364","SP1","Real Madrid","1.1053","1.9523","0.6753"
"365","SP1","Santander","1.1053","0.7619","1.1254"
"366","SP1","Sevilla","1.1053","1.2857","1.0933"
"367","SP1","Sociedad","1.1053","1.0476","1.447"
"368","SP1","Sp Gijon","1.1053","0.5714","0.836"
"369","SP1","Valencia","1.1053","1.4285","0.7396"
"370","SP1","Villarreal","1.1053","1","0.9647"
"371","SP1","Zaragoza","1.1053","0.6666","0.836"
"372","SP2","Albacete","1.0628","0.6721","1.177"
"373","SP2","Alcorcon","1.0628","0.7169","1.0261"
"374","SP2","Barcelona B","1.0628","1.837","1.2071"
"375","SP2","Betis","1.0628","1.4338","0.7846"
"376","SP2","Cartagena","1.0628","0.6721","1.1166"
"377","SP2","Celta","1.0628","1.4338","0.6036"
"378","SP2","Cordoba","1.0628","1.1649","1.2071"
"379","SP2","Elche","1.0628","1.1649","0.7846"
"380","SP2","Gimnastic","1.0628","0.7617","0.9054"
"381","SP2","Girona","1.0628","0.8513","0.9959"
"382","SP2","Granada","1.0628","0.9409","0.9355"
"383","SP2","Huesca","1.0628","0.7169","0.9657"
"384","SP2","Las Palmas","1.0628","1.0753","1.4788"
"385","SP2","Numancia","1.0628","0.8961","1.0261"
"386","SP2","Ponferradina","1.0628","0.5825","0.9959"
"387","SP2","Recreativo","1.0628","0.9409","0.6941"
"388","SP2","Salamanca","1.0628","0.7617","1.0261"
"389","SP2","Tenerife","1.0628","0.8961","1.0563"
"390","SP2","Valladolid","1.0628","0.8961","0.9355"
"391","SP2","Vallecano","1.0628","1.3442","0.8148"
"392","SP2","Villarreal B","1.0628","0.9857","1.0563"
"393","SP2","Xerez","1.0628","1.2545","1.2071"
"394","T1","Ankaragucu","1.281","1.0102","1.2108"
"395","T1","Antalyaspor","1.281","0.8725","1.0493"
"396","T1","Besiktas","1.281","0.8266","0.4843"
"397","T1","Bucaspor","1.281","0.6429","1.574"
"398","T1","Bursaspor","1.281","1.2858","0.3632"
"399","T1","Buyuksehyr","1.281","1.0102","0.9686"
"400","T1","Eskisehirspor","1.281","1.0562","1.1301"
"401","T1","Fenerbahce","1.281","1.9746","1.0493"
"402","T1","Galatasaray","1.281","0.8725","1.009"
"403","T1","Gaziantepspor","1.281","0.8266","0.6861"
"404","T1","Genclerbirligi","1.281","0.8725","0.9283"
"405","T1","Karabukspor","1.281","0.8266","1.1704"
"406","T1","Kasimpasa","1.281","0.7347","1.3722"
"407","T1","Kayserispor","1.281","0.9643","1.0897"
"408","T1","Konyaspor","1.281","0.6888","1.1301"
"409","T1","Manisaspor","1.281","1.148","1.009"
"410","T1","Sivasspor","1.281","0.7806","1.3319"
"411","T1","Trabzonspor","1.281","1.6072","0.444"
